	50PopravljenStroembom ovc
	2 Voronoi ovcarjev
Fitness 0,0001335221, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001764609, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,113,113,113,113,113,113,113,113,113,113,114,114,114,114,114,114,114,114,114,114,114,114,115,115,115,115,115,115,115,116,116,116,116,116,117,117,118,118
Fitness 0,0001255244, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001606293, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001206355, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001436864, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001614756, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001503166, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002153861, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001929227, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,96,96,97,97,97,97,97,97,97,97,97,97,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,100
Fitness 0,0001015326, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002685704, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002913521, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001514603, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001879316, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001322638, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001642814, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001295643, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001218968, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001377235, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002412655, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,000502272, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,111,111,111,111,111,111,112,112,112,112,112,112,112,175,177,178,179,179
Fitness 0,000215431, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,000132517, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001443519, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001380459, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001593647, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002313631, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001514058, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001155669, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001368254, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001127182, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001531424, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001962251, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001387568, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,000267384, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0004553386, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,171
Fitness 0,0002566967, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002441371, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,000328705, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,166,166,166,166,166,167,167
Fitness 0,0001941885, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001069826, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001267085, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002285144, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003897625, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,132
Fitness 0,0001576589, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001884095, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002043167, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001778621, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001444254, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002205238, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,160,160,160,161,161,161,161,161,161,161,161,161,161,161,162,162,162,162,162
Fitness 0,0001773883, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002242398, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001680502, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003216097, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,169,169,169,169,170,170,170,170,170,170,170,170,170,171,171
Fitness 0,0002341494, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,113,114,114,114,115,115,115,115,115,115,115,116,116,119
Fitness 0,0003564412, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001727044, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001703326, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,87,88,88,89,89,89,89,89,89,89,89,89,91,100,123,124,126,131,132,132,136,137,137,137,137,137,137,137,137,138,138,138,138,138,138,138,138,138,138,138,138,139,139,139,139,140,140,141,141
Fitness 0,000140766, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001541801, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001805321, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0001145377, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

