	25Stroembom ovc
	1 Voronoi ovcarjev
Fitness 0,0007810465, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,136,136,136,137,137,137,146,169,169,169,170,170,170,171,171,171,172
Fitness 0,0003893292, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,000440114, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003256615, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,134
Fitness 0,0002569051, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,000932437, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002550475, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003023727, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002432639, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003339495, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002253805, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003556489, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0004391781, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0004155295, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,000343197, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002717779, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,000242239, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003136943, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003713997, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002992172, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002507907, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,148
Fitness 0,0002992084, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003479035, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0009092838, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003010186, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002592196, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,75,154
Fitness 0,000355092, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003862704, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,69
Fitness 0,0002625365, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002835967, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002728001, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003422904, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003027772, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002575333, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002348396, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003505996, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,128,160
Fitness 0,0002695464, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002801755, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002869567, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,00040392, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002824644, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003050872, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0004389989, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002635344, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003061488, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0004288556, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002501192, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003954917, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0004137771, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002831342, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0007418795, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,109,109,109,109,109,109,109,109,110,110,110
Fitness 0,000298892, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003470598, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002382112, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002311758, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002944998, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0005420262, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002521348, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,000233454, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,000267074, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003933423, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003606014, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0005524039, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002728573, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,000217574, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0004855167, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0005110454, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002605818, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002852783, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002932733, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002683917, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002865357, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,000251107, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,107
Fitness 0,000269919, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002419309, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002812605, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003021343, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0004986986, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003335122, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003188862, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003216282, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0003817074, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0004590611, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0004164757, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,99
Fitness 0,0002591603, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,67
Fitness 0,0004540721, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0007911428, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55
,176,176,177,177,177,177,177,177,177,177,177,177,177,178,178,178,178,179,179
Fitness 0,0002900402, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

Fitness 0,0002877634, Gen ;0,6667;0,4;0,3333;0,3333;0,3333;0,1667;0,6;0,3;0,6667;0,6667;0,6;0,4;0,1273;0,375;0,6;0,1;0,5;0,6;0,95;0,2618;0,55

